17,03/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.00446667,0.0,43.91,0.0,2796.12,368.17,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,28.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
18,04/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.00653333,0.0,43.91,0.0,2796.12,412.08,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,31.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
19,05/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.0086,0.0,43.91,0.0,2796.12,455.99,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,30.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
20,06/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.01066667,-0.01,43.91,0.0,2796.12,499.9,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,31.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
21,07/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.00273333,0.0,43.91,0.0,2796.12,543.81,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,30.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
22,08/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.0048,0.0,43.91,0.0,2796.12,587.72,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,31.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
23,09/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.00686667,0.0,43.91,0.0,2796.12,631.63,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,31.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
24,10/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.00893333,0.0,43.91,0.0,2796.12,675.54,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,30.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
25,11/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.011,-0.01,43.91,0.0,2796.12,719.45,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,31.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
26,12/03/2023,6203.88,6203.88,43.90793333,-0.00206667,-0.00306667,0.0,43.91,0.0,2796.12,763.36,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,0.0,30.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
27,01/03/2024,6203.88,6203.88,43.90793333,-0.00206667,-0.00513333,0.0,43.91,0.0,2796.12,807.27,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,2.0,29.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
28,02/03/2024,6203.88,6203.88,43.90793333,-0.00206667,-0.0072,0.0,43.91,0.0,2796.12,851.18,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,31.0,0.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
29,03/03/2024,6203.88,6203.88,43.90793333,-0.00206667,-0.00926667,0.0,43.91,0.0,2796.12,895.09,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,29.0,0.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
30,04/03/2024,6203.88,6203.88,43.90793333,-0.00206667,-0.01133333,-0.01,43.91,0.0,2796.12,939.0,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,31.0,0.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
31,05/03/2024,6203.88,6203.88,43.90793333,-0.00206667,-0.0034,0.0,43.91,0.0,2796.12,982.91,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,30.0,0.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
32,06/03/2024,6203.88,6203.88,43.90793333,-0.00206667,-0.00546667,0.0,43.91,0.0,2796.12,1026.82,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,31.0,0.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
33,07/03/2024,6203.88,6203.88,43.90793333,-0.00206667,-0.00753333,0.0,43.91,0.0,2796.12,1070.73,43.91,382.31,382.31,0.00666667,0.0,43.90793333,0.0,30.0,0.0,5.53,5.52846667,47.97,47.97,0.0,0.00083333,0.0,0.0
34,08/03/2024,6203.88,0.0,43.90793333,-0.00206667,-0.0096,0.0,43.91,6203.88,9000.0,1114.64,6630.1,382.31,0.0,0.00666667,9430.28,43.90793333,382.31,31.0,0.0,5.53,5.52846667,47.97,0.0,47.97,0.00083333,0.0,0.0
