21,01/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,1749.93,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
22,02/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,1833.26,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
23,03/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,1916.59,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,28.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
24,04/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,1999.92,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
25,05/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,2083.25,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
26,06/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,2166.58,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
27,07/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,2249.91,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
28,08/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,2333.24,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
29,09/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,2416.57,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
30,10/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,2499.9,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
31,11/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,2583.23,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
32,12/21/2023,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,2666.56,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
33,01/21/2024,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,2749.89,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,20.0,11.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
34,02/21/2024,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,2833.22,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,31.0,0.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
35,03/21/2024,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,2916.55,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,29.0,0.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
36,04/21/2024,10000.0,0.0,83.33333333,0.00333333,0.00666667,0.0,83.33,10000.0,10000.0,2999.88,10083.33,0.0,0.0,0.00833333,10000.0,83.33333333,0.0,31.0,0.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
